Testing numHandCards.
  numHandCards(): PASS with result 7
  numHandCards(): PASS with result 6
  numHandCards(): PASS with result 6
  numHandCards(): PASS with result 0
  numHandCards(): PASS with result 7
  numHandCards(): PASS with result 9
  numHandCards(): PASS with result 9
  numHandCards(): PASS with result 3
  numHandCards(): PASS with result 1
  numHandCards(): PASS with result 9
Test complete.
Testing updateCoins.
  updateCoins(): PASS with G.coins = 1, expected = 1
  updateCoins(): PASS with G.coins = 2, expected = 2
  updateCoins(): PASS with G.coins = 3, expected = 3
  updateCoins(): PASS with G.coins = 2, expected = 2
  updateCoins(): PASS with G.coins = 3, expected = 3
  updateCoins(): PASS with G.coins = 4, expected = 4
  updateCoins(): PASS with G.coins = 3, expected = 3
  updateCoins(): PASS with G.coins = 4, expected = 4
  updateCoins(): PASS with G.coins = 5, expected = 5
  updateCoins(): PASS with G.coins = 4, expected = 4
  updateCoins(): PASS with G.coins = 5, expected = 5
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 5, expected = 5
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 9, expected = 9
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 9, expected = 9
  updateCoins(): PASS with G.coins = 10, expected = 10
  updateCoins(): PASS with G.coins = 9, expected = 9
  updateCoins(): PASS with G.coins = 10, expected = 10
  updateCoins(): PASS with G.coins = 11, expected = 11
  updateCoins(): PASS with G.coins = 10, expected = 10
  updateCoins(): PASS with G.coins = 11, expected = 11
  updateCoins(): PASS with G.coins = 12, expected = 12
  updateCoins(): PASS with G.coins = 11, expected = 11
  updateCoins(): PASS with G.coins = 12, expected = 12
  updateCoins(): PASS with G.coins = 13, expected = 13
  updateCoins(): PASS with G.coins = 2, expected = 2
  updateCoins(): PASS with G.coins = 4, expected = 4
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 3, expected = 3
  updateCoins(): PASS with G.coins = 5, expected = 5
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 4, expected = 4
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 5, expected = 5
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 9, expected = 9
  updateCoins(): PASS with G.coins = 6, expected = 6
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 10, expected = 10
  updateCoins(): PASS with G.coins = 7, expected = 7
  updateCoins(): PASS with G.coins = 9, expected = 9
  updateCoins(): PASS with G.coins = 11, expected = 11
  updateCoins(): PASS with G.coins = 8, expected = 8
  updateCoins(): PASS with G.coins = 10, expected = 10
  updateCoins(): PASS with G.coins = 12, expected = 12
  updateCoins(): PASS with G.coins = 9, expected = 9
